Category,Building,ID,Level,Hitpoints,DPS,Cost,Time,Required Town Hall
Resources,Dark Elixir Storage,1000024,1,2000,,250000,8h,7
Resources,Elixir Collector,1000002,1,75,,150,5s,1
Resources,Elixir Storage,1000003,1,150,,300,10s,1
Resources,Gold Mine,1000004,1,75,,150,5s,1
Resources,Gold Storage,1000005,1,150,,300,10s,1
Resources,Sour Elixir Cauldron,1000083,1,1000,,N/A,N/A,1
Traps,Air Bomb,12000005,1,,,4000,Instant,1
Traps,Air Bomb,12000005,2,,,20000,30m,5
Traps,Air Bomb,12000005,3,,,75000,1h,7
Traps,Air Bomb,12000005,4,,,300000,4h,9
Traps,Air Bomb,12000005,5,,,550000,8h,11
Traps,Air Bomb,12000005,6,,,800000,12h,12
Traps,Air Bomb,12000005,7,,,1000000,14h,13
Traps,Air Bomb,12000005,8,,,1200000,16h,13
Traps,Air Bomb,12000005,9,,,2000000,1d,14
Traps,Air Bomb,12000005,10,,,3000000,1d 12h,15
Traps,Air Bomb,12000005,11,,,5000000,2d,16
Traps,Air Bomb,12000005,12,,,9500000,3d,17
Traps,Air Bomb,12000005,13,,,15000000,9d,18
Traps,Bomb,12000000,1,,,400,Instant,1
Traps,Bomb,12000000,2,,,1000,1m,3
Traps,Bomb,12000000,3,,,10000,5m,5
Traps,Bomb,12000000,4,,,40000,30m,7
Traps,Bomb,12000000,5,,,100000,1h,8
Traps,Bomb,12000000,6,,,230000,2h,9
Traps,Bomb,12000000,7,,,330000,3h,10
Traps,Bomb,12000000,8,,,500000,4h,11
Traps,Bomb,12000000,9,,,750000,6h,13
Traps,Bomb,12000000,10,,,1300000,12h,14
Traps,Bomb,12000000,11,,,2500000,18h,15
Traps,Bomb,12000000,12,,,4000000,1d,16
Traps,Bomb,12000000,13,,,8500000,2d,17
Traps,Bomb,12000000,14,,,14000000,8d,18
Traps,Giant Bomb,12000002,1,,,12500,Instant,1
Traps,Giant Bomb,12000002,2,,,75000,1h,6
Traps,Giant Bomb,12000002,3,,,220000,3h,8
Traps,Giant Bomb,12000002,4,,,750000,4h,10
Traps,Giant Bomb,12000002,5,,,900000,10h,11
Traps,Giant Bomb,12000002,6,,,1300000,11h,13
Traps,Giant Bomb,12000002,7,,,1500000,12h,13
Traps,Giant Bomb,12000002,8,,,2000000,1d,14
Traps,Giant Bomb,12000002,9,,,3200000,2d,15
Traps,Giant Bomb,12000002,10,,,5500000,2d 12h,16
Traps,Giant Bomb,12000002,11,,,10000000,4d,17
Traps,Giant Bomb,12000002,12,,,17000000,10d 12h,18
Traps,Seeking Air Mine,12000006,1,,,12000,Instant,1
Traps,Seeking Air Mine,12000006,2,,,600000,6h,9
Traps,Seeking Air Mine,12000006,3,,,1200000,12h,10
Traps,Seeking Air Mine,12000006,4,,,2500000,1d 12h,13
Traps,Seeking Air Mine,12000006,5,,,5000000,2d,15
Traps,Seeking Air Mine,12000006,6,,,6500000,3d,16
Traps,Seeking Air Mine,12000006,7,,,12000000,5d,17
Traps,Seeking Air Mine,12000006,8,,,19000000,11d 12h,18
Traps,Skeleton Trap,12000008,1,,,6000,Instant,1
Traps,Skeleton Trap,12000008,2,,,250000,5h,8
Traps,Skeleton Trap,12000008,3,,,400000,8h,9
Traps,Skeleton Trap,12000008,4,,,1000000,12h,10
Traps,Skeleton Trap,12000008,5,,,18000000,7d,18
Traps,Spring Trap,12000001,1,,,2000,Instant,1
Traps,Spring Trap,12000001,2,,,130000,1h,7
Traps,Spring Trap,12000001,3,,,240000,2h,8
Traps,Spring Trap,12000001,4,,,350000,3h,9
Traps,Spring Trap,12000001,5,,,800000,4h,10
Traps,Spring Trap,12000001,6,,,1000000,6h,11
Traps,Spring Trap,12000001,7,,,1700000,8h,12
Traps,Spring Trap,12000001,8,,,2000000,12h,13
Traps,Spring Trap,12000001,9,,,3000000,18h,14
Traps,Spring Trap,12000001,10,,,4000000,1d,15
Traps,Spring Trap,12000001,11,,,6000000,2d,16
Traps,Spring Trap,12000001,12,,,13000000,3d,17
Traps,Spring Trap,12000001,13,,,16000000,11d,18
Traps,Tornado Trap,12000016,1,,,1000000,Instant,11
Traps,Tornado Trap,12000016,2,,,2000000,1d,11
Traps,Tornado Trap,12000016,3,,,2500000,2d,12
Troops,Apprentice Warden,4000097,1,1950,215,N/A,N/A,1
Troops,Archer,4000001,1,76,46,N/A,N/A,1
Troops,Baby Dragon,4000023,1,2350,185,N/A,N/A,1
Troops,Balloon,4000005,1,1360,326,N/A,N/A,1
Troops,Barbarian,4000000,1,310,51,N/A,N/A,1
Troops,Bowler,4000022,1,860,160,N/A,N/A,1
Troops,Dragon,4000008,1,6000,430,N/A,N/A,1
Troops,Dragon Rider,4000065,1,6000,510,N/A,N/A,1
Troops,Druid,4000123,1,1850,,N/A,N/A,1
Troops,Electro Dragon,4000059,1,6700,500,N/A,N/A,1
Troops,Electro Titan,4000095,1,9200,270,N/A,N/A,1
Troops,Giant,4000003,1,3000,114,N/A,N/A,1
Troops,Goblin,4000002,1,166,82,N/A,N/A,1
Troops,Golem,4000013,1,10600,120,N/A,N/A,1
Troops,Headhunter,4000082,1,500,135,N/A,N/A,1
Troops,Healer,4000007,1,2100,,N/A,N/A,1
Troops,Hog Rider,4000011,1,1750,250,N/A,N/A,1
Troops,Ice Golem,4000058,1,4350,56,N/A,N/A,1
Troops,Lava Hound,4000017,1,9500,24,N/A,N/A,1
Troops,Miner,4000024,1,2050,195,N/A,N/A,1
Troops,Minion,4000010,1,140,92,N/A,N/A,1
Troops,P.E.K.K.A,,1,3000,260,N/A,N/A,N/A
Troops,P.E.K.K.A,,2,3500,290,600000,12h,6
Troops,P.E.K.K.A,,3,4000,320,1300000,18h,6
Troops,P.E.K.K.A,,4,4500,360,2000000,1d,7
Troops,P.E.K.K.A,,5,5000,410,2100000,1d 12h,8
Troops,P.E.K.K.A,,6,5500,470,2500000,2d,8
Troops,P.E.K.K.A,,7,5900,540,4500000,3d,9
Troops,P.E.K.K.A,,8,6300,610,5000000,3d 12h,10
Troops,P.E.K.K.A,,9,6700,680,5800000,4d,11
Troops,P.E.K.K.A,,10,7200,750,10500000,5d 12h,13
Troops,P.E.K.K.A,,11,7700,810,12000000,7d,14
Troops,P.E.K.K.A,,12,8200,870,16000000,10d,15
Troops,P.E.K.K.A,,13,8800,940,28000000,14d 12h,16
Troops,PEKKA,4000009,1,8800,940,N/A,N/A,1
Troops,Root Rider,4000110,1,6700,125,N/A,N/A,1
Troops,Valkyrie,4000012,1,2900,255,N/A,N/A,1
Troops,Wall Breaker,4000004,1,170,126,N/A,N/A,1
Troops,Witch,4000015,1,650,260,N/A,N/A,1
Troops,Wizard,4000006,1,330,310,N/A,N/A,1
Troops,Yeti,4000053,1,4650,380,N/A,N/A,1
